image,name,label
4347939.jpg,羌,42
4347460.jpg,羌,42
4347737.jpg,戕,674
4348333.jpg,妾,673
4348587.jpg,秦,245
4349235.jpg,秦,245
4350743.jpg,嫀,659
4354339.jpg,沁,660
4354134.jpg,庆,233
4355827.jpg,庆,233
4355533.jpg,磬,261
4356590.jpg,磬,261
4356821.jpg,丘,47
4357382.jpg,丘,47
4357505.jpg,丘,47
4359851.jpg,丘,47
4400514.jpg,丘,47
4401905.jpg,秋,661
4401626.jpg,裘,662
4402832.jpg,区,663
4406173.jpg,曲,271
4407269.jpg,曲,271
4407366.jpg,取,664
4408509.jpg,龋,658
4416346.jpg,刞,269
4417123.jpg,刞,269
4418576.jpg,泉,64
4418623.jpg,泉,64
4420203.jpg,泉,64
4421718.jpg,泉,64
4421625.jpg,犬,665
4422737.jpg,雀,667
4422882.jpg,冉,267
4422639.jpg,冉,267
4424331.jpg,瀼,160
4424407.jpg,瀼,160
4425691.jpg,瀼,160
4425873.jpg,人,668
4426138.jpg,壬,161
4427629.jpg,壬,161
4428370.jpg,壬,161
4432475.jpg,刃,669
4433969.jpg,任,266
4433804.jpg,任,266
4433129.jpg,妊,265
4434304.jpg,妊,265
4434994.jpg,扔,670
4435835.jpg,日,671
4435416.jpg,戎,672
4435505.jpg,肉,165
4436651.jpg,肉,165
4437229.jpg,肉,165
4437319.jpg,如,248
4438801.jpg,如,248
4438627.jpg,汝,690
4439593.jpg,乳,691
4439502.jpg,辱,692
4439503.jpg,入,709
4440163.jpg,朊,723
4440445.jpg,若,722
4441235.jpg,洒,721
4442285.jpg,塞,720
4442369.jpg,三,254
4443699.jpg,三,254
4443795.jpg,桑,218
4444620.jpg,桑,218
4445810.jpg,丧,250
4445444.jpg,丧,250
4446943.jpg,啬,247
4446614.jpg,啬,247
4446153.jpg,森,219
4450556.jpg,森,219
4454845.jpg,山,719
4454844.jpg,杉,718
4455444.jpg,商,18
4455273.jpg,商,18
4455896.jpg,商,18
4456445.jpg,商,18
4457540.jpg,商,18
4457915.jpg,商,18
4458130.jpg,上,717
4458845.jpg,少,716
4459138.jpg,舌,171
4459331.jpg,舌,171
4500821.jpg,舌,171
4500205.jpg,设,715
4501509.jpg,射,170
4501688.jpg,射,170
4501983.jpg,射,170
4502719.jpg,涉,169
4502479.jpg,涉,169
4503376.jpg,涉,169
4503266.jpg,申,104
4504671.jpg,申,104
4504297.jpg,申,104
4504559.jpg,申,104
4504613.jpg,身,714
4505538.jpg,娠,713
4505992.jpg,升,712
4505449.jpg,生,711
4506284.jpg,声,188
4506410.jpg,声,188
4508591.jpg,省,710
4508441.jpg,圣,198
4508735.jpg,圣,198
4509525.jpg,尸,708
4509897.jpg,十,693
4509735.jpg,石,212
4510122.jpg,石,212
4510798.jpg,祏,211
4510983.jpg,祏,211
4511981.jpg,食,200
4511969.jpg,食,200
4511329.jpg,史,27
4511722.jpg,史,27
4512205.jpg,史,27
4513469.jpg,史,27
4513493.jpg,史,27
4514453.jpg,矢,92
4514791.jpg,矢,92
4517344.jpg,矢,92
4517740.jpg,矢,92
4518120.jpg,豕,153
4518275.jpg,豕,153
4518440.jpg,豕,153
4519512.jpg,驶,707
4519752.jpg,示,37
4519627.jpg,示,37
4520633.jpg,示,37
4520268.jpg,示,37
4520392.jpg,示,37
4521207.jpg,室,706
4522919.jpg,奭,38
4522322.jpg,奭,38
4522424.jpg,奭,38
4523627.jpg,奭,38
4524879.jpg,奭,38
4526622.jpg,首,96
4527278.jpg,首,96
4527614.jpg,首,96
4527550.jpg,首,96
4528508.jpg,受,155
4528702.jpg,受,155
4528346.jpg,受,155
4528667.jpg,书,705
4529207.jpg,殳,204
4529946.jpg,殳,204
4529631.jpg,黍,85
4530568.jpg,黍,85
4530191.jpg,黍,85
4530814.jpg,黍,85
4532853.jpg,朮,704
4532741.jpg,戍,201
4532414.jpg,戍,201
4534881.jpg,束,14
4534874.jpg,束,14
4534640.jpg,束,14
4535312.jpg,束,14
4535953.jpg,束,14
4535256.jpg,束,14
4535587.jpg,咰,703
4536742.jpg,庶,702
4537879.jpg,脽,176
4538357.jpg,脽,176
4538888.jpg,脽,176
4538958.jpg,顺,701
4539302.jpg,纟,181
4539815.jpg,纟,181
4539826.jpg,纟,181
4540180.jpg,丝,208
4540611.jpg,丝,208
4540375.jpg,司,700
4541848.jpg,死,215
4542917.jpg,死,215
4542317.jpg,巳,48
4542236.jpg,巳,48
4542506.jpg,巳,48
4543787.jpg,巳,48
4544125.jpg,巳,48
4544268.jpg,四,216
4546148.jpg,四,216
4546284.jpg,汜,699
4546267.jpg,兕,191
4547584.jpg,兕,191
4547313.jpg,祀,698
4547934.jpg,宋,185
4548425.jpg,宋,185
4548147.jpg,夙,697
4548311.jpg,宿,82
4548702.jpg,宿,82
4549680.jpg,宿,82
4549611.jpg,宿,82
4549146.jpg,岁,180
4550142.jpg,岁,180
4550262.jpg,岁,180
4550333.jpg,孙,696
4551602.jpg,它,190
4552365.jpg,它,190
4552131.jpg,贪,695
4552143.jpg,唐,178
4553507.jpg,唐,178
4553843.jpg,唐,178
4553268.jpg,天,177
4554730.jpg,天,177
4554669.jpg,天,177
4555793.jpg,田,194
4555707.jpg,田,194
4555577.jpg,畋,694
4556637.jpg,聑,657
4556607.jpg,亭,520
4556387.jpg,同,431
4557152.jpg,童,274
4557965.jpg,童,274
4557423.jpg,涂,414
4558200.jpg,梌,407
4559116.jpg,土,97
4559470.jpg,土,97
4559705.jpg,土,97
4559225.jpg,土,97
4600626.jpg,兔,444
4601484.jpg,旽,441
4602991.jpg,屯,436
4602337.jpg,豚,214
4603561.jpg,豚,214
4603780.jpg,乇,207
4603239.jpg,乇,207
4603918.jpg,橐,44
4604637.jpg,橐,44
4604209.jpg,橐,44
4604394.jpg,橐,44
4605750.jpg,橐,44
4605363.jpg,鼍,209
4605374.jpg,鼍,209
4606347.jpg,妥,202
4607901.jpg,妥,202
4607668.jpg,宛,430
4607217.jpg,万,156
4608450.jpg,万,156
4608691.jpg,万,156
4608907.jpg,亡,439
4609748.jpg,王,84
4609769.jpg,王,84
4609274.jpg,王,84
4609349.jpg,王,84
4610180.jpg,网,154
4610921.jpg,网,154
4610242.jpg,网,154
4611784.jpg,往,402
4611513.jpg,望,168
4611853.jpg,望,168
4612962.jpg,望,168
4612627.jpg,危,35
4612455.jpg,危,35
4613681.jpg,危,35
4613936.jpg,危,35
4613808.jpg,危,35
4614591.jpg,微,393
4614395.jpg,为,189
4614223.jpg,为,189
4615431.jpg,韦,23
4616201.jpg,韦,23
4617124.jpg,韦,23
4617341.jpg,韦,23
4617285.jpg,韦,23
4618886.jpg,韦,23
4619562.jpg,唯,392
4620220.jpg,尾,401
4620373.jpg,未,21
4621233.jpg,未,21
4621448.jpg,未,21
4621123.jpg,未,21
4622631.jpg,未,21
4622669.jpg,未,21
4622598.jpg,文,110
4623400.jpg,文,110
4624889.jpg,文,110
4625247.jpg,文,110
4626850.jpg,闻,413
4626330.jpg,问,256
4626170.jpg,问,256
4627433.jpg,我,59
4627428.jpg,我,59
4627188.jpg,我,59
4628314.jpg,我,59
4628431.jpg,婐,258
4628250.jpg,婐,258
4629800.jpg,硪,448
4629159.jpg,巫,484
4629139.jpg,五,259
4630758.jpg,五,259
4631541.jpg,午,69
4632582.jpg,午,69
4632396.jpg,午,69
4633423.jpg,午,69
4633970.jpg,武,263
4634561.jpg,武,263
4634518.jpg,舞,73
4634467.jpg,舞,73
4635280.jpg,舞,73
4637871.jpg,舞,73
4641138.jpg,兀,264
4641572.jpg,兀,264
4641197.jpg,勿,162
4641413.jpg,勿,162
4642182.jpg,勿,162
4642274.jpg,戊,7
4642736.jpg,戊,7
4643548.jpg,戊,7
4644483.jpg,戊,7
4644100.jpg,戊,7
4645957.jpg,戊,7
4645117.jpg,戊,7
4645138.jpg,戊,7
4646726.jpg,物,490
4646590.jpg,夕,268
4646591.jpg,夕,268
4647497.jpg,兮,270
4647929.jpg,兮,270
4648576.jpg,西,52
4648944.jpg,西,52
4649836.jpg,西,52
4649643.jpg,西,52
4649708.jpg,西,52
4649737.jpg,昔,493
4650956.jpg,析,272
4650515.jpg,析,272
4650732.jpg,奚,76
4651989.jpg,奚,76
4651672.jpg,奚,76
4651783.jpg,奚,76
4652666.jpg,嬉,515
4652100.jpg,熹,514
4652502.jpg,习,512
4653951.jpg,洗,510
4653920.jpg,喜,509
4654182.jpg,系,173
4654335.jpg,系,173
4655670.jpg,系,173
4656302.jpg,下,507
4656778.jpg,先,225
4657760.jpg,先,225
4657935.jpg,咸,504
4658900.jpg,苋,502
4658798.jpg,陷,152
4658925.jpg,陷,152
4659944.jpg,陷,152
4659757.jpg,羡,230
4659189.jpg,羡,230
4700664.jpg,献,220
4700766.jpg,献,220
4700395.jpg,粯,482
4702122.jpg,乡,239
4702438.jpg,乡,239
4703652.jpg,相,459
4704731.jpg,襄,55
4704471.jpg,襄,55
4704901.jpg,襄,55
4705432.jpg,襄,55
4705699.jpg,襄,55
4705548.jpg,祥,449
4706639.jpg,向,455
4706349.jpg,象,242
4706556.jpg,象,242
4707637.jpg,小,454
4707849.jpg,效,243
4707905.jpg,效,243
4708767.jpg,劦,217
4708688.jpg,劦,217
4711438.jpg,燮,452
4711751.jpg,心,251
4711864.jpg,心,251
4712127.jpg,辛,80
4712149.jpg,辛,80
4712286.jpg,辛,80
4713472.jpg,辛,80
4713698.jpg,欣,464
4713721.jpg,新,475
4715583.jpg,炘,480
4715671.jpg,兴,236
4716342.jpg,兴,236
4716339.jpg,星,235
4716729.jpg,星,235
4717819.jpg,行,477
4717751.jpg,杏,476
4717285.jpg,姓,127
4717260.jpg,姓,127
4718402.jpg,姓,127
4718431.jpg,凶,231
4718446.jpg,凶,231
4720390.jpg,兄,467
4720380.jpg,休,472
4720336.jpg,羞,468
4721152.jpg,戌,6
4721264.jpg,戌,6
4721969.jpg,戌,6
4722480.jpg,戌,6
4722363.jpg,戌,6
4722749.jpg,戌,6
4722716.jpg,戌,6
4723544.jpg,戌,6
4724886.jpg,须,148
4724405.jpg,须,148
4724300.jpg,须,148
4725119.jpg,畜,147
4725710.jpg,畜,147
4726797.jpg,畜,147
4726744.jpg,宣,469
4727492.jpg,旋,470
4727551.jpg,薛,471
4727842.jpg,血,143
4727882.jpg,血,143
4728336.jpg,血,143
4728551.jpg,寻,72
4728369.jpg,寻,72
4729575.jpg,寻,72
4730630.jpg,寻,72
4730735.jpg,旬,262
4730984.jpg,旬,262
4731627.jpg,讯,481
4731816.jpg,侚,450
4731276.jpg,疋,13
4732762.jpg,疋,13
4732256.jpg,疋,13
4732206.jpg,疋,13
4733686.jpg,疋,13
4733806.jpg,疋,13
4733842.jpg,疋,13
4734630.jpg,亚,460
4736820.jpg,娅,463
4736649.jpg,言,187
4737746.jpg,言,187
4737552.jpg,岩,491
4737596.jpg,炎,496
4738708.jpg,酓,497
4739439.jpg,甗,197
4739133.jpg,甗,197
4739379.jpg,焱,435
4740700.jpg,燕,199
4740679.jpg,燕,199
4741100.jpg,鬳,409
4741726.jpg,央,137
4741449.jpg,央,137
4742269.jpg,央,137
4743177.jpg,羊,130
4743176.jpg,羊,130
4743620.jpg,羊,130
4744376.jpg,阳,395
4744248.jpg,徉,396
4744910.jpg,昜,398
4745730.jpg,恙,206
4746536.jpg,恙,206
4746606.jpg,夭,146
4746748.jpg,夭,146
4746602.jpg,夭,146
4747501.jpg,爻,440
4747683.jpg,尧,182
4747181.jpg,尧,182
4748484.jpg,曣,205
4748526.jpg,曣,205
4748807.jpg,埜,434
4749200.jpg,页,116
4749472.jpg,页,116
4750462.jpg,页,116
4750333.jpg,一,424
4750652.jpg,伊,423
4750342.jpg,衣,422
4751143.jpg,依,419
4751504.jpg,匜,20
4753843.jpg,匜,20
4753186.jpg,匜,20
4753118.jpg,匜,20
4753916.jpg,匜,20
4754389.jpg,匜,20
4754569.jpg,夷,432
4755720.jpg,宜,43
4800375.jpg,宜,43
4801287.jpg,宜,43
4801952.jpg,宜,43
4801746.jpg,宜,43
4802345.jpg,椸,416
4803583.jpg,乙,121
4803661.jpg,乙,121
4804453.jpg,乙,121
4804207.jpg,以,195
4805701.jpg,以,195
4805829.jpg,乂,410
4805716.jpg,义,462
4806347.jpg,亦,226
4806417.jpg,亦,226
4806366.jpg,异,275
4807762.jpg,异,275
4807359.jpg,邑,408
4807810.jpg,易,403
4808365.jpg,益,386
4808609.jpg,益,386
4810731.jpg,翊,390
4810722.jpg,翊,390
4811761.jpg,翌,389
4811213.jpg,翌,389
4812413.jpg,因,357
4812278.jpg,因,357
4813929.jpg,寅,41
4813418.jpg,寅,41
4813827.jpg,寅,41
4816365.jpg,寅,41
4817334.jpg,寅,41
4817477.jpg,嚚,400
4817704.jpg,尹,428
4818721.jpg,引,518
4818872.jpg,饮,87
4818168.jpg,饮,87
4819345.jpg,饮,87
4820344.jpg,饮,87
4820151.jpg,印,363
4820989.jpg,印,363
4820174.jpg,庸,438
4821336.jpg,雍,101
4821866.jpg,雍,101
4821800.jpg,雍,101
4822765.jpg,雍,101
4822445.jpg,雝,88
4822784.jpg,雝,88
4823230.jpg,雝,88
4823381.jpg,雝,88
4823502.jpg,永,54
4824290.jpg,永,54
4824920.jpg,永,54
4824791.jpg,永,54
4824209.jpg,永,54
4825216.jpg,用,366
4825728.jpg,用,366
4825472.jpg,攸,368
4826406.jpg,攸,368
4826819.jpg,幽,371
4826412.jpg,幽,371
4827331.jpg,尤,399
4827627.jpg,由,415
4827681.jpg,犹,404
4828459.jpg,斿,405
4828455.jpg,友,378
4828345.jpg,友,378
4828110.jpg,卣,495
4829769.jpg,酉,2
4829748.jpg,酉,2
4830570.jpg,酉,2
4831292.jpg,酉,2
4831519.jpg,酉,2
4833637.jpg,酉,2
4833392.jpg,酉,2
4833521.jpg,酉,2
4834977.jpg,酉,2
4834771.jpg,又,488
4834952.jpg,幼,487
4835530.jpg,囿,135
4835832.jpg,囿,135
4835782.jpg,囿,135
4835502.jpg,于,370
4836500.jpg,于,370
4837594.jpg,余,517
4838316.jpg,盂,115
4838236.jpg,盂,115
4839514.jpg,盂,115
4839810.jpg,臾,513
4839150.jpg,鱼,508
4839523.jpg,竽,361
4840388.jpg,竽,361
4840606.jpg,渔,359
4840779.jpg,渔,359
4841765.jpg,艅,381
4841600.jpg,艅,381
4841632.jpg,羽,383
4842543.jpg,羽,383
4842654.jpg,雨,19
4842971.jpg,雨,19
4842213.jpg,雨,19
4844666.jpg,雨,19
4844540.jpg,雨,19
4844456.jpg,雨,19
4845545.jpg,圉,478
4845571.jpg,玉,384
4845884.jpg,玉,384
4846408.jpg,聿,474
4846342.jpg,郁,74
4847196.jpg,郁,74
4848799.jpg,郁,74
4848123.jpg,郁,74
4848829.jpg,毓,16
4855347.jpg,毓,16
4855637.jpg,毓,16
4855445.jpg,毓,16
4855358.jpg,毓,16
4856586.jpg,毓,16
4856175.jpg,眢,30
4856102.jpg,眢,30
4857750.jpg,眢,30
4857662.jpg,眢,30
4857463.jpg,眢,30
4858827.jpg,元,385
4858715.jpg,元,385
4858557.jpg,员,276
4858123.jpg,员,276
4859983.jpg,爰,447
4859911.jpg,袁,57
4859904.jpg,袁,57
4900930.jpg,袁,57
4900695.jpg,袁,57
4900490.jpg,远,118
4901716.jpg,远,118
4904335.jpg,远,118
4904148.jpg,曰,473
4904543.jpg,月,302
4905528.jpg,月,302
4905510.jpg,戉,304
4905636.jpg,戉,304
4906868.jpg,岳,297
4906886.jpg,岳,297
4906112.jpg,龠,46
4907401.jpg,龠,46
4907889.jpg,龠,46
4908125.jpg,龠,46
4908450.jpg,龠,46
4908170.jpg,云,305
4909600.jpg,云,305
4909465.jpg,允,479
4909453.jpg,孕,122
4909881.jpg,孕,122
4910959.jpg,孕,122
4910538.jpg,晕,465
4910672.jpg,雥,457
4911774.jpg,栽,451
4911263.jpg,宰,310
4911436.jpg,宰,310
4912929.jpg,葬,453
4912481.jpg,责,456
4912513.jpg,昃,458
4913801.jpg,曾,175
4913968.jpg,曾,175
4913400.jpg,曾,175
4914437.jpg,乍,461
4914309.jpg,宅,466
4914859.jpg,翟,483
4915908.jpg,占,505
4915976.jpg,召,506
4915834.jpg,折,278
4916645.jpg,折,278
4918238.jpg,砓,279
4918174.jpg,砓,279
4919375.jpg,者,67
4919226.jpg,者,67
4919453.jpg,者,67
4919256.jpg,者,67
4920445.jpg,贞,68
4920437.jpg,贞,68
4920655.jpg,贞,68
4921757.jpg,贞,68
4921460.jpg,朕,503
4921891.jpg,争,516
4921525.jpg,姃,281
4922657.jpg,姃,281
4923590.jpg,征,511
4923391.jpg,拯,501
4923805.jpg,正,500
4924594.jpg,之,486
4925513.jpg,戠,78
4925738.jpg,戠,78
4925974.jpg,戠,78
4926697.jpg,戠,78
4926917.jpg,执,5
4926514.jpg,执,5
4927186.jpg,执,5
4928895.jpg,执,5
4928257.jpg,执,5
4928474.jpg,执,5
4929285.jpg,执,5
4929866.jpg,执,5
4930514.jpg,执,5
4930930.jpg,侄,489
4930832.jpg,直,485
4931627.jpg,嬂,492
4931238.jpg,止,494
4933160.jpg,只,288
4934975.jpg,只,288
4934450.jpg,旨,498
4934382.jpg,址,499
4935855.jpg,沚,446
4935572.jpg,祉,412
4935816.jpg,黹,58
4936137.jpg,黹,58
4936127.jpg,黹,58
4937226.jpg,黹,58
4938358.jpg,至,411
4938560.jpg,陟,406
4938183.jpg,彘,174
4939565.jpg,彘,174
4939208.jpg,彘,174
4940694.jpg,廌,339
4941380.jpg,廌,339
4941889.jpg,雉,109
4941979.jpg,雉,109
4942719.jpg,雉,109
4942154.jpg,雉,109
4942542.jpg,疐,10
4943854.jpg,疐,10
4943838.jpg,疐,10
4944509.jpg,疐,10
4944427.jpg,疐,10
4944660.jpg,疐,10
4945471.jpg,疐,10
4945557.jpg,中,25
4946707.jpg,中,25
4946641.jpg,中,25
4946992.jpg,中,25
4947455.jpg,中,25
4948975.jpg,中,25
4948963.jpg,众,397
4949637.jpg,舟,394
4949688.jpg,侜,345
4950812.jpg,侜,345
4950726.jpg,周,347
4950145.jpg,周,347
4951485.jpg,洀,98
4951343.jpg,洀,98
4951970.jpg,洀,98
4952676.jpg,洀,98
4952647.jpg,婤,417
4952161.jpg,肘,418
4952822.jpg,帚,33
4953853.jpg,帚,33
4953364.jpg,帚,33
4953713.jpg,帚,33
4954252.jpg,帚,33
4954472.jpg,冑,445
4954306.jpg,昼,443
4954127.jpg,酎,442
4955674.jpg,朱,350
4955824.jpg,朱,350
4955367.jpg,竹,352
4956691.jpg,竹,352
4956133.jpg,逐,353
4956729.jpg,逐,353
4957493.jpg,舳,433
4957451.jpg,贮,53
4957225.jpg,贮,53
4958757.jpg,贮,53
4959951.jpg,贮,53
4959903.jpg,贮,53
4959376.jpg,壴,89
4959311.jpg,壴,89
5000615.jpg,壴,89
5000881.jpg,壴,89
5001799.jpg,祝,51
5002977.jpg,祝,51
5002968.jpg,祝,51
5002986.jpg,祝,51
5003288.jpg,祝,51
5003363.jpg,铸,334
5003621.jpg,铸,334
5004315.jpg,爪,427
5004309.jpg,专,319
5004382.jpg,专,319
5005297.jpg,妆,321
5006541.jpg,妆,321
5006631.jpg,隹,420
5006294.jpg,追,322
5006461.jpg,追,322
5007799.jpg,椎,323
5007997.jpg,椎,323
5007814.jpg,坠,324
5009604.jpg,坠,324
5009747.jpg,濯,421
5009576.jpg,灂,425
5010567.jpg,兹,426
5010711.jpg,子,0
5010507.jpg,子,0
5011464.jpg,子,0
5011406.jpg,子,0
5011988.jpg,子,0
5012445.jpg,子,0
5012434.jpg,子,0
5012529.jpg,子,0
5013327.jpg,子,0
5015625.jpg,子,0
5016993.jpg,子,0
5016583.jpg,子,0
5016170.jpg,子,0
5017451.jpg,子,0
5017231.jpg,子,0
5018841.jpg,子,0
5019938.jpg,子,0
5019448.jpg,子,0
5019100.jpg,子,0
5021983.jpg,自,429
5021325.jpg,宗,437
5021489.jpg,奏,328
5022213.jpg,奏,328
5022433.jpg,卒,330
5022267.jpg,卒,330
5022932.jpg,族,331
5023748.jpg,族,331
5023841.jpg,祖,332
5023651.jpg,祖,332
5026671.jpg,尊,333
5026169.jpg,尊,333
5026696.jpg,左,792
